id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

sh_recruitment_skill_applicant,recruitment_skills_applicant,model_recruitment_skill,group_applicant,1,1,1,0
sh_recruitment_skill_hiring_manager,recruitment_skills_hiring_manager,model_recruitment_skill,group_hiring_manager,1,1,1,0
sh_recruitment_skill_recruitmnet_admin,recruitment_skills_recruitmnet_admin,model_recruitment_skill,group_recruitment_administrator,1,1,1,1

sh_recruitment_stage_applicant,recruitment_stages_applicant,model_recruitment_stage,group_applicant,1,0,0,0
sh_recruitment_stage_hiring_manager,recruitment_stages_hiring_manager,model_recruitment_stage,group_hiring_manager,1,1,1,0
sh_recruitment_stage_recruitmnet_admin,recruitment_stages_recruitmnet_admin,model_recruitment_stage,group_recruitment_administrator,1,1,1,1

sh_recruitment_job_applicant,recruitment_job_applicant,model_recruitment_job,group_applicant,1,0,0,0
sh_recruitment_job_hiring_manager,recruitment_job_access,model_recruitment_job,group_hiring_manager,1,1,1,0
sh_recruitment_job_recruitmnet_admin,recruitment_recruitmnet_admin,model_recruitment_job,group_recruitment_administrator,1,1,1,1

sh_recruitment_applicant_applicant,recruitment_applicant_applicant,model_recruitment_applicant,group_applicant,1,1,1,0
sh_recruitment_applicant_hiring_manager,recruitment_applicant_hiring_manager,model_recruitment_applicant,group_hiring_manager,1,1,1,0
sh_recruitment_applicant_recruitmnet_admin,recruitment_applicant_recruitmnet_admin,model_recruitment_applicant,group_recruitment_administrator,1,1,1,1
